disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
473 ,Chronic sinusitis,Diseases of the respiratory system,3108,353,1.89,3.732181e-25,1.68,2.11
719.40 ,"Pain in joint, site unspecified",Diseases of the musculoskeletal...,20780,2330,1.88,1.95601e-151,1.8,1.96
478.9 ,Other and unspecified diseases...,Diseases of the respiratory system,19942,2244,1.88,1.42706e-147,1.8,1.97
276.5 ,Volume depletion,"Endocrine, nutritional and metabolic...",11434,1292,1.88,1.764603e-86,1.78,2
646.91 ,"Unspecified complication of pregnancy,...","Complications of pregnancy, childbirth,...",3026,343,1.88,2.111246e-24,1.68,2.11
413.9 ,Other and unspecified angina pectoris,Diseases of the circulatory system,4225,476,1.87,1.516847e-32,1.7,2.06
388.70 ,"Otalgia, unspecified",Diseases of the nervous system,3528,395,1.86,7.783513e-27,1.67,2.06
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,12608,1409,1.86,5.724228e-91,1.76,1.97
464.4 ,Croup,Diseases of the respiratory system,3670,411,1.86,8.22501e-28,1.67,2.06
794.8 ,Nonspecific abnormal results of...,"Comorbidities, signs, and ill-defined...",7299,818,1.86,8.255927e-54,1.73,2
780.3 ,Convulsions,"Comorbidities, signs, and ill-defined...",2723,305,1.86,4.036752e-21,1.64,2.09
625.2 ,Mittelschmerz,Diseases of the genitourinary...,4893,545,1.85,9.150254e-36,1.69,2.02
482.9 ,"Bacterial pneumonia, unspecified",Diseases of the respiratory system,4356,485,1.85,6.487668e-32,1.68,2.03
640.8 ,Other specified hemorrhage in...,"Complications of pregnancy, childbirth,...",2531,281,1.84,4.731679e-19,1.62,2.08
643.90 ,"Unspecified vomiting of pregnancy,...","Complications of pregnancy, childbirth,...",4151,460,1.84,6.151485e-30,1.66,2.03
719.46 ,"Pain in joint, lower leg",Diseases of the musculoskeletal...,5014,553,1.83,4.370699e-35,1.67,2
473.9 ,Unspecified sinusitis (chronic),Diseases of the respiratory system,33525,3653,1.83,8.50782e-217,1.76,1.89
648.93 ,Other current conditions classifiable...,"Complications of pregnancy, childbirth,...",9417,1040,1.83,6.631701e-65,1.72,1.96
346 ,Migraine,Diseases of the nervous system,5875,649,1.83,3.3974e-41,1.69,1.99
346.0 ,Classical migraine,Diseases of the nervous system,2909,321,1.83,4.086095e-21,1.62,2.05
414.9 ,"Chronic ischemic heart disease,...",Diseases of the circulatory system,5726,629,1.82,3.458206e-39,1.67,1.98
131.01 ,Trichomonal vulvovaginitis,Infectious and parasitic diseases,8543,938,1.82,1.40773e-57,1.7,1.95
623.8 ,Other specified noninflammatory...,Diseases of the genitourinary...,3540,389,1.82,5.896079e-25,1.63,2.02
640.80 ,Other specified hemorrhage in...,"Complications of pregnancy, childbirth,...",2843,312,1.82,2.905987e-20,1.61,2.04
588.9 ,Unspecified disorder resulting...,Diseases of the genitourinary...,2368,261,1.82,1.990716e-17,1.6,2.08
386.0 ,Meniere's disease,Diseases of the nervous system,2213,242,1.81,6.58997e-16,1.58,2.07
719.4 ,Pain in joint,Diseases of the musculoskeletal...,7171,785,1.81,4.868019e-48,1.68,1.95
478.4 ,Polyp of vocal cord or larynx,Diseases of the respiratory system,6721,734,1.81,1.422835e-44,1.67,1.95
531.70 ,Chronic gastric ulcer without...,Diseases of the digestive system,4963,542,1.81,2.311592e-33,1.65,1.98
555.1 ,Regional enteritis of large intestine,Diseases of the digestive system,4359,476,1.81,1.752777e-29,1.64,1.99
038.9 ,Unspecified septicemia,Infectious and parasitic diseases,3501,381,1.8,1.169659e-23,1.61,2
616.5 ,Ulceration of vulva,Diseases of the genitourinary...,3671,398,1.79,2.068551e-24,1.61,1.99
427.0 ,Paroxysmal supraventricular tachycardia,Diseases of the circulatory system,2870,311,1.79,2.52357e-19,1.59,2.02
461.0 ,Acute maxillary sinusitis,Diseases of the respiratory system,25653,2756,1.79,2.08576e-155,1.72,1.86
465.0 ,Acute laryngopharyngitis,Diseases of the respiratory system,449464,41565,1.79,< 0.0001,1.77,1.81
529.0 ,Glossitis,Diseases of the digestive system,2146,233,1.79,0.000000000000005886799,1.56,2.06
646.01 ,"Papyraceous fetus, delivered,...","Complications of pregnancy, childbirth,...",4566,495,1.79,7.397648e-30,1.63,1.97
558 ,Other and unspecified noninfectious...,Diseases of the digestive system,26111,2807,1.79,1.4134e-158,1.72,1.86
614.0 ,Acute salpingitis and oophoritis,Diseases of the genitourinary...,21700,2337,1.79,7.03247e-133,1.72,1.87
464.1 ,Acute tracheitis,Diseases of the respiratory system,20020,2142,1.78,4.36241e-119,1.7,1.86
640.9 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",11653,1255,1.78,8.78643e-72,1.68,1.89
531.30 ,Acute gastric ulcer without mention...,Diseases of the digestive system,4390,472,1.78,7.144822e-28,1.61,1.95
535.4 ,Other specified gastritis,Diseases of the digestive system,9996,1077,1.78,6.680073e-62,1.67,1.9
614.8 ,Other specified inflammatory disease...,Diseases of the genitourinary...,13732,1464,1.77,1.208476e-80,1.67,1.86
719.48 ,"Pain in joint, other specified...",Diseases of the musculoskeletal...,1999,215,1.77,0.0000000000001467331,1.53,2.05
724.2 ,Lumbago,Diseases of the musculoskeletal...,136079,13894,1.77,< 0.0001,1.73,1.8
465.8 ,Acute upper respiratory infections...,Diseases of the respiratory system,190515,19121,1.77,< 0.0001,1.74,1.8
789.0 ,Abdominal pain,"Comorbidities, signs, and ill-defined...",718383,60741,1.77,< 0.0001,1.75,1.8
274.0 ,"Gouty arthropathy, unspecified","Endocrine, nutritional and metabolic...",7140,764,1.77,2.527482e-43,1.64,1.91
643.10 ,Hyperemesis gravidarum with metabolic...,"Complications of pregnancy, childbirth,...",5253,563,1.77,1.851962e-32,1.62,1.93
597.8 ,Other urethritis,Diseases of the genitourinary...,2010,216,1.77,0.000000000000168207,1.53,2.04
463 ,Acute tonsillitis,Diseases of the respiratory system,713881,60262,1.76,< 0.0001,1.74,1.78
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,99542,10268,1.76,< 0.0001,1.72,1.8
474.0 ,Chronic tonsillitis,Diseases of the respiratory system,9381,1001,1.76,1.09272e-55,1.65,1.88
780.2 ,Syncope and collapse,"Comorbidities, signs, and ill-defined...",11843,1258,1.76,1.466669e-68,1.66,1.86
533.91 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,2041,218,1.76,0.0000000000001899898,1.52,2.03
669.91 ,Unspecified complication of labor...,"Complications of pregnancy, childbirth,...",3513,374,1.76,1.317796e-21,1.57,1.96
386.19 ,Other peripheral vertigo,Diseases of the nervous system,2767,294,1.75,3.164544e-17,1.55,1.98
401.9 ,Unspecified essential hypertension,Diseases of the circulatory system,8149,864,1.75,3.361906e-47,1.63,1.88
455.9 ,Residual hemorrhoidal skin tags,Diseases of the circulatory system,3248,344,1.75,9.751612e-20,1.56,1.95
272.2 ,Mixed hyperlipidemia,"Endocrine, nutritional and metabolic...",7612,807,1.75,2.948815e-44,1.62,1.88
640.83 ,Other specified hemorrhage in...,"Complications of pregnancy, childbirth,...",4523,480,1.75,4.359092e-27,1.59,1.92
300.00 ,"Anxiety state, unspecified",Mental disorders,53554,5594,1.75,3.30751e-288,1.7,1.8
614.5 ,"Acute or unspecified pelvic peritonitis,...",Diseases of the genitourinary...,28077,2933,1.74,1.3856e-149,1.67,1.8
464 ,Acute laryngitis and tracheitis,Diseases of the respiratory system,58117,6034,1.74,1.43419e-304,1.7,1.79
625.5 ,Pelvic congestion syndrome,Diseases of the genitourinary...,4470,472,1.74,3.237376e-26,1.58,1.92
300.0 ,Anxiety states,Mental disorders,23444,2462,1.74,5.62081e-128,1.67,1.82
530.1 ,Esophagitis,Diseases of the digestive system,23411,2456,1.74,3.71179e-127,1.67,1.82
646.90 ,"Unspecified complication of pregnancy,...","Complications of pregnancy, childbirth,...",14483,1523,1.74,7.088198e-80,1.65,1.83
346.9 ,"Migraine, unspecified",Diseases of the nervous system,25782,2703,1.74,1.37458e-139,1.67,1.81
536.8 ,Dyspepsia and other specified...,Diseases of the digestive system,123064,12487,1.74,< 0.0001,1.71,1.78
723.3 ,Cervicobrachial syndrome (diffuse),Diseases of the musculoskeletal...,3019,317,1.73,1.07269e-17,1.53,1.94
726.10 ,Disorders of bursae and tendons...,Diseases of the musculoskeletal...,4201,442,1.73,2.895442e-24,1.57,1.91
272.0 ,Pure hypercholesterolemia,"Endocrine, nutritional and metabolic...",3331,350,1.73,1.9866e-19,1.54,1.93
274.9 ,"Gout, unspecified","Endocrine, nutritional and metabolic...",8928,938,1.73,1.668507e-49,1.62,1.86
644.00 ,"Threatened premature labor, unspecified...","Complications of pregnancy, childbirth,...",17109,1785,1.73,1.078686e-90,1.64,1.81
379.93 ,Redness or discharge of eye,Diseases of the nervous system,2016,212,1.73,0.000000000002012092,1.49,2
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,87984,8948,1.72,< 0.0001,1.68,1.76
280 ,Iron deficiency anemias,Diseases of the blood and blood-forming...,4885,511,1.72,2.981795e-27,1.57,1.89
531.90 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,15515,1613,1.72,4.825305e-81,1.63,1.81
307.41 ,Transient disorder of initiating...,Mental disorders,3085,322,1.72,1.266766e-17,1.52,1.93
533.30 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,6889,721,1.72,6.721271e-38,1.59,1.86
009.3 ,Diarrhea of presumed infectious...,Infectious and parasitic diseases,16722,1739,1.72,2.262267e-87,1.63,1.81
615.0 ,Acute inflammatory diseases of...,Diseases of the genitourinary...,28111,2901,1.71,2.79529e-141,1.65,1.78
464.0 ,Acute laryngitis,Diseases of the respiratory system,300561,28292,1.71,< 0.0001,1.68,1.73
786.9 ,Other symptoms involving respiratory...,"Comorbidities, signs, and ill-defined...",2909,303,1.71,1.405175e-16,1.52,1.93
573.3 ,"Hepatitis, unspecified",Diseases of the digestive system,14702,1525,1.71,4.87937e-76,1.62,1.81
386.2 ,Vertigo of central origin,Diseases of the nervous system,4720,489,1.7,2.609609e-25,1.55,1.87
715 ,Osteoarthrosis and allied disorders,Diseases of the musculoskeletal...,5675,586,1.7,1.093928e-29,1.56,1.85
715.00 ,"Osteoarthrosis, generalized, site...",Diseases of the musculoskeletal...,2437,252,1.7,0.0000000000001024218,1.48,1.94
616.1 ,Vaginitis and vulvovaginitis,Diseases of the genitourinary...,96717,9678,1.7,< 0.0001,1.66,1.73
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,9533,984,1.7,1.066938e-48,1.59,1.82
643.91 ,"Unspecified vomiting of pregnancy,...","Complications of pregnancy, childbirth,...",2528,261,1.7,0.00000000000004414637,1.49,1.93
599.9 ,Unspecified disorder of urethra...,Diseases of the genitourinary...,6592,680,1.7,5.27337e-34,1.56,1.84
386.9 ,Unspecified vertiginous syndromes...,Diseases of the nervous system,14389,1472,1.69,1.130425e-69,1.6,1.78
462 ,Acute pharyngitis,Diseases of the respiratory system,534798,46638,1.69,< 0.0001,1.67,1.71
724.9 ,Other unspecified back disorders,Diseases of the musculoskeletal...,8826,905,1.69,9.009248e-44,1.57,1.81
788.0 ,Renal colic,"Comorbidities, signs, and ill-defined...",6034,619,1.69,1.677125e-30,1.55,1.83
478.1 ,Other diseases of nasal cavity...,Diseases of the respiratory system,42771,4352,1.69,1.24801e-201,1.64,1.75
789.9 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",9503,975,1.69,4.278485e-47,1.58,1.8
782.2 ,"Localized superficial swelling,...","Comorbidities, signs, and ill-defined...",2175,224,1.69,0.000000000003799621,1.47,1.94
524.62 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,2716,279,1.69,0.00000000000001179792,1.48,1.91
783.2 ,Abnormal loss of weight,"Comorbidities, signs, and ill-defined...",3384,348,1.69,5.101153e-18,1.51,1.89
353.2 ,"Cervical root lesions, not elsewhere...",Diseases of the nervous system,3760,386,1.69,1.06986e-19,1.51,1.87
564 ,"Functional digestive disorders,...",Diseases of the digestive system,31559,3215,1.69,4.46005e-149,1.63,1.75
592 ,Calculus of kidney and ureter,Diseases of the genitourinary...,3213,331,1.69,3.059224e-17,1.51,1.9
977.9 ,Poisoning by unspecified drug...,Injury and poisoning,5649,580,1.69,9.749487e-29,1.55,1.84
380.23 ,Other chronic otitis externa,Diseases of the nervous system,3563,367,1.69,4.89945e-19,1.51,1.89
616.4 ,Other abscess of vulva,Diseases of the genitourinary...,4884,501,1.68,5.060957e-25,1.53,1.85
256 ,Hyperestrogenism,"Endocrine, nutritional and metabolic...",1968,202,1.68,0.00000000005540538,1.45,1.95
