disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
829.0 ,"Fracture of unspecified bone,...",Injury and poisoning,1670,74,2.71,0.0000000000002771445,2.12,3.43
431 ,Intracerebral hemorrhage,Diseases of the circulatory system,8799,379,2.69,7.607847e-59,2.41,2.99
290.20 ,Senile dementia with delusional...,Mental disorders,2422,106,2.68,6.818545e-18,2.18,3.26
893.1 ,"Open wound of toe(s), complicated",Injury and poisoning,1185,52,2.68,0.0000000011701236,1.99,3.54
924.21 ,Contusion of ankle,Injury and poisoning,1634,71,2.66,0.000000000002791711,2.06,3.37
883.1 ,"Open wound of finger(s), complicated",Injury and poisoning,1887,82,2.66,0.00000000000005244667,2.1,3.32
290.9 ,Unspecified senile psychotic condition,Mental disorders,2879,125,2.66,1.312803e-20,2.21,3.19
430 ,Subarachnoid hemorrhage,Diseases of the circulatory system,2175,94,2.64,9.435984e-16,2.13,3.26
799.3 ,"Debility, unspecified","Comorbidities, signs, and ill-defined...",2508,108,2.64,8.8678e-18,2.15,3.2
290.3 ,Senile dementia with delirium,Mental disorders,1154,50,2.64,0.0000000036165326,1.95,3.51
780.2 ,Syncope and collapse,"Comorbidities, signs, and ill-defined...",13667,569,2.63,7.505569e-83,2.41,2.87
894.1 ,Multiple and unspecified open...,Injury and poisoning,1674,71,2.59,0.000000000006410038,2.01,3.29
845.10 ,"Sprain of foot, unspecified site",Injury and poisoning,1519,64,2.57,0.00000000008840959,1.97,3.3
880.03 ,"Open wound of upper arm, without...",Injury and poisoning,1450,61,2.57,0.0000000002563006,1.95,3.32
884.0 ,Multiple and unspecified open...,Injury and poisoning,17529,700,2.54,1.364923e-94,2.34,2.75
345 ,Epilepsy,Diseases of the nervous system,1557,64,2.5,0.000000000302048,1.92,3.22
331.2 ,Senile degeneration of brain,Diseases of the nervous system,1657,68,2.5,0.00000000008222779,1.93,3.19
294.9 ,Unspecified persistent mental...,Mental disorders,2215,90,2.48,0.0000000000001403774,1.98,3.06
560.89 ,Other specified intestinal obstruction,Diseases of the digestive system,1139,46,2.46,0.00000011634552,1.79,3.3
917.0 ,Abrasion or friction burn of foot...,Injury and poisoning,3334,133,2.44,9.186647e-19,2.03,2.9
345.90 ,"Epilepsy, unspecified, without...",Diseases of the nervous system,3805,151,2.43,6.83662e-21,2.05,2.86
820 ,Fracture of neck of femur,Injury and poisoning,1558,62,2.42,0.0000000015100575,1.84,3.12
821.00 ,Closed fracture of unspecified...,Injury and poisoning,2481,98,2.41,0.00000000000005579475,1.94,2.95
959.7 ,"Knee, leg, ankle, and foot injury",Injury and poisoning,1378,54,2.38,0.000000027194969,1.78,3.13
388.4 ,Other abnormal auditory perception,Diseases of the nervous system,1182,46,2.36,0.00000035391181,1.72,3.18
844 ,Sprains and strains of knee and...,Injury and poisoning,1033,40,2.35,0.000002419703,1.67,3.22
723.2 ,Cervicocranial syndrome,Diseases of the musculoskeletal...,1298,50,2.34,0.0000002021364,1.72,3.1
596.4 ,Atony of bladder,Diseases of the genitourinary...,2485,95,2.33,0.0000000000008155118,1.87,2.86
883.0 ,"Open wound of finger(s), without...",Injury and poisoning,10251,385,2.33,1.194029e-45,2.09,2.58
894 ,Multiple and unspecified open...,Injury and poisoning,2198,84,2.32,0.00000000002031477,1.84,2.89
332.1 ,Secondary parkinsonism,Diseases of the nervous system,9072,338,2.3,1.488185e-39,2.05,2.57
345.9 ,"Epilepsy, unspecified",Diseases of the nervous system,1611,61,2.3,0.000000016214045,1.75,2.97
388.5 ,Disorders of acoustic nerve,Diseases of the nervous system,1767,67,2.3,0.0000000026181553,1.77,2.94
977.9 ,Poisoning by unspecified drug...,Injury and poisoning,1139,43,2.29,0.0000023973689,1.65,3.11
783.0 ,Anorexia,"Comorbidities, signs, and ill-defined...",3589,134,2.28,1.268821e-16,1.9,2.71
290.21 ,Senile dementia with depressive...,Mental disorders,1652,62,2.28,0.000000014704998,1.74,2.94
342.1 ,Spastic hemiplegia,Diseases of the nervous system,1316,49,2.26,0.00000052846347,1.66,3
847.0 ,Sprain of neck,Injury and poisoning,7273,268,2.26,9.11089e-31,1.99,2.56
251.0 ,Hypoglycemic coma,"Endocrine, nutritional and metabolic...",1074,40,2.26,0.0000071110164,1.6,3.1
892.1 ,Open wound of foot except toe(s)...,Injury and poisoning,2663,99,2.26,0.000000000001518001,1.83,2.77
458.9 ,"Hypotension, unspecified",Diseases of the circulatory system,2534,94,2.25,0.000000000006873571,1.81,2.77
333.90 ,Unspecified extrapyramidal disease...,Diseases of the nervous system,1192,44,2.24,0.0000025444338,1.61,3.02
331.0 ,Alzheimer's disease,Diseases of the nervous system,2237,82,2.22,0.0000000002126339,1.76,2.78
290 ,Senile and presenile organic psychotic...,Mental disorders,4122,149,2.2,4.521542e-17,1.85,2.6
560 ,Intestinal obstruction without...,Diseases of the digestive system,1846,67,2.2,0.000000018371534,1.7,2.81
437.2 ,Hypertensive encephalopathy,Diseases of the circulatory system,1549,56,2.19,0.00000027934755,1.64,2.86
840.8 ,Sprains and strains of other specified...,Injury and poisoning,1052,38,2.19,0.0000194858,1.54,3.02
892.0 ,Open wound of foot except toe(s)...,Injury and poisoning,12086,428,2.19,1.3754e-44,1.98,2.42
300.5 ,Neurasthenia,Mental disorders,1537,55,2.17,0.00000044344163,1.62,2.84
805.2 ,Closed fracture of dorsal [thoracic]...,Injury and poisoning,1287,46,2.16,0.0000036619119,1.57,2.9
879.6 ,Open wound of other and unspecified...,Injury and poisoning,1801,64,2.15,0.000000064949481,1.65,2.76
894.0 ,Multiple and unspecified open...,Injury and poisoning,26051,882,2.15,2.524373e-83,2,2.31
332 ,Parkinson's disease,Diseases of the nervous system,4941,174,2.15,1.46694e-18,1.83,2.5
813.81 ,Closed fracture of unspecified...,Injury and poisoning,1080,38,2.13,0.0000415424,1.49,2.94
276.9 ,Electrolyte and fluid disorders...,"Endocrine, nutritional and metabolic...",3272,115,2.13,0.000000000001047672,1.75,2.57
290.40 ,"Vascular dementia, uncomplicated",Mental disorders,2187,77,2.13,0.000000005326105,1.67,2.68
893.0 ,"Open wound of toe(s), without...",Injury and poisoning,4342,152,2.13,3.165121e-16,1.8,2.51
296.2 ,"Major depressive disorder, single...",Mental disorders,1393,49,2.13,0.0000030864671,1.56,2.83
296.30 ,"Major depressive affective disorder,...",Mental disorders,1706,60,2.13,0.00000023673459,1.62,2.76
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,2173,76,2.12,0.0000000081235712,1.66,2.67
840 ,Sprains and strains of shoulder...,Injury and poisoning,1032,36,2.11,0.0000798113,1.47,2.94
332.0 ,Paralysis agitans,Diseases of the nervous system,14972,506,2.1,4.209829e-47,1.91,2.3
822.0 ,Closed fracture of patella,Injury and poisoning,1380,48,2.1,0.0000048443872,1.54,2.81
458.0 ,Orthostatic hypotension,Diseases of the circulatory system,1213,42,2.09,0.000026561,1.5,2.85
879.8 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,9524,325,2.09,2.908638e-31,1.87,2.35
353.8 ,Other nerve root and plexus disorders,Diseases of the nervous system,1049,36,2.07,0.0000952645,1.44,2.89
290.0 ,"Senile dementia, uncomplicated",Mental disorders,13183,442,2.07,2.876564e-40,1.87,2.28
721.42 ,"Spondylosis with myelopathy, lumbar...",Diseases of the musculoskeletal...,12811,429,2.07,4.330858e-39,1.87,2.28
722.71 ,Intervertebral disc disorder with...,Diseases of the musculoskeletal...,1195,41,2.07,0.000038247,1.48,2.83
346.1 ,Common migraine,Diseases of the nervous system,2317,79,2.06,0.000000015242212,1.63,2.58
797 ,Senility without mention of psychosis,"Comorbidities, signs, and ill-defined...",1147,39,2.05,0.0000724642,1.45,2.83
307.40 ,"Nonorganic sleep disorder, unspecified",Mental disorders,5049,170,2.05,1.905332e-16,1.74,2.39
945.00 ,Burn of unspecified degree of...,Injury and poisoning,1186,40,2.04,0.0000603277,1.45,2.79
805 ,Fracture of vertebral column without...,Injury and poisoning,1299,44,2.04,0.0000209749,1.48,2.76
848.0 ,Sprain of septal cartilage of...,Injury and poisoning,1361,46,2.04,0.000018505,1.49,2.74
958.3 ,Posttraumatic wound infection...,Injury and poisoning,10251,340,2.03,2.499554e-30,1.82,2.27
693 ,Dermatitis due to substances taken...,Diseases of the skin and subcutaneous...,1102,37,2.03,0.0001398979,1.42,2.81
276.5 ,Volume depletion,"Endocrine, nutritional and metabolic...",4207,141,2.03,0.0000000000001110788,1.7,2.41
276.8 ,Hypopotassemia,"Endocrine, nutritional and metabolic...",3282,110,2.03,0.00000000006013422,1.66,2.46
692.1 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,1619,54,2.01,0.0000042561703,1.5,2.64
876.0 ,"Open wound of back, without mention...",Injury and poisoning,1081,36,2.01,0.0001963818,1.4,2.8
716.98 ,"Arthropathy, unspecified, other...",Diseases of the musculoskeletal...,3530,117,2.01,0.00000000002176871,1.65,2.42
597.8 ,Other urethritis,Diseases of the genitourinary...,1177,39,2,0.0000979732,1.41,2.75
782.2 ,"Localized superficial swelling,...","Comorbidities, signs, and ill-defined...",1148,38,2,0.0001262074,1.4,2.76
786.00 ,"Respiratory abnormality, unspecified","Comorbidities, signs, and ill-defined...",4803,158,2,0.00000000000001519295,1.69,2.34
692.2 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,1055,35,2,0.0002649438,1.38,2.8
346 ,Migraine,Diseases of the nervous system,2242,74,1.99,0.00000015767859,1.56,2.52
715.09 ,"Osteoarthrosis, generalized, multiple...",Diseases of the musculoskeletal...,5909,193,1.99,3.696141e-17,1.71,2.3
294.1 ,Dementia in conditions classified...,Mental disorders,1880,62,1.99,0.0000014456699,1.52,2.57
348.3 ,"Encephalopathy, unspecified",Diseases of the nervous system,1036,34,1.98,0.0003768375,1.36,2.78
726.19 ,Other specified disorders of bursae...,Diseases of the musculoskeletal...,3664,119,1.97,0.00000000005165503,1.62,2.36
682.0 ,Cellulitis and abscess of face,Diseases of the skin and subcutaneous...,2785,91,1.97,0.0000000089709362,1.58,2.44
728.2 ,"Muscular wasting and disuse atrophy,...",Diseases of the musculoskeletal...,1566,51,1.96,0.0000185282,1.45,2.6
805.4 ,Closed fracture of lumbar vertebra...,Injury and poisoning,6120,197,1.96,8.425015e-17,1.69,2.26
843.9 ,Sprains and strains of unspecified...,Injury and poisoning,3485,113,1.96,0.000000000229132,1.61,2.37
728.9 ,"Unspecified disorder of muscle,...",Diseases of the musculoskeletal...,12421,395,1.95,1.632761e-31,1.76,2.16
251.2 ,"Hypoglycemia, unspecified","Endocrine, nutritional and metabolic...",2231,72,1.95,0.00000039033091,1.52,2.47
723.3 ,Cervicobrachial syndrome (diffuse),Diseases of the musculoskeletal...,1763,57,1.95,0.00000672871,1.47,2.54
781.2 ,Abnormality of gait,"Comorbidities, signs, and ill-defined...",1553,50,1.94,0.0000270728,1.43,2.57
813.41 ,Closed Colles' fracture,Injury and poisoning,1053,34,1.94,0.0004423246,1.34,2.74
482 ,Other bacterial pneumonia,Diseases of the respiratory system,1470,47,1.93,0.0000618726,1.41,2.58
844.9 ,Sprains and strains of unspecified...,Injury and poisoning,6919,220,1.93,4.076895e-18,1.68,2.22
715.26 ,"Osteoarthrosis, localized, secondary,...",Diseases of the musculoskeletal...,4746,151,1.93,0.0000000000008695132,1.63,2.27
342.9 ,"Hemiplegia, unspecified",Diseases of the nervous system,3806,121,1.92,0.0000000001745741,1.59,2.31
727.0 ,Synovitis and tenosynovitis,Diseases of the musculoskeletal...,7551,238,1.92,5.373056e-19,1.68,2.19
845.19 ,Other sprain of foot,Injury and poisoning,1068,34,1.92,0.0007368335,1.32,2.7
715.18 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,1824,58,1.92,0.0000097138919,1.45,2.49
263.9 ,Unspecified protein-calorie malnutrition,"Endocrine, nutritional and metabolic...",2513,80,1.92,0.00000015519981,1.52,2.4
435.1 ,Vertebral artery syndrome,Diseases of the circulatory system,4695,148,1.91,0.000000000002384022,1.61,2.25
715.30 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,5021,158,1.91,0.0000000000005016409,1.61,2.24
715.95 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,1040,33,1.91,0.0006792865,1.31,2.7
841.9 ,Sprains and strains of unspecified...,Injury and poisoning,1683,53,1.9,0.0000254452,1.41,2.5
443.89 ,Other specified peripheral vascular...,Diseases of the circulatory system,1112,35,1.89,0.0006236738,1.31,2.65
729.81 ,Swelling of limb,Diseases of the musculoskeletal...,1465,46,1.89,0.0000954951,1.38,2.54
041.9 ,"Bacterial infection, unspecified,...",Infectious and parasitic diseases,5645,176,1.89,0.00000000000006440402,1.61,2.2
787.0 ,Nausea and vomiting,"Comorbidities, signs, and ill-defined...",21090,643,1.89,2.907839e-45,1.74,2.05
716.66 ,"Unspecified monoarthritis, lower...",Diseases of the musculoskeletal...,3128,98,1.89,0.000000018348943,1.53,2.32
296 ,Disorganized type,Mental disorders,1625,51,1.89,0.0000420404,1.4,2.5
437.1 ,Other generalized ischemic cerebrovascular...,Diseases of the circulatory system,1798,56,1.88,0.0000206987,1.41,2.45
362.53 ,Cystoid macular degeneration,Diseases of the nervous system,1057,33,1.88,0.0010780599,1.28,2.66
372.39 ,Other conjunctivitis,Diseases of the nervous system,3374,105,1.88,0.0000000062421077,1.53,2.28
715.11 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,2184,68,1.88,0.000003722051,1.45,2.39
682 ,Other cellulitis and abscess,Diseases of the skin and subcutaneous...,5924,183,1.87,0.00000000000003676991,1.6,2.17
786.51 ,Precordial pain,"Comorbidities, signs, and ill-defined...",3625,112,1.87,0.0000000029728011,1.53,2.25
276.1 ,Hyposmolality and/or hyponatremia,"Endocrine, nutritional and metabolic...",2450,76,1.87,0.00000087774615,1.47,2.35
459.89 ,Other specified disorders of circulatory...,Diseases of the circulatory system,1589,49,1.86,0.0000836479,1.37,2.47
716.60 ,"Unspecified monoarthritis, site...",Diseases of the musculoskeletal...,2045,63,1.86,0.000009497262,1.42,2.39
296.90 ,Unspecified episodic mood disorder,Mental disorders,1976,61,1.86,0.0000147382,1.42,2.4
571.41 ,Chronic persistent hepatitis,Diseases of the digestive system,3599,111,1.86,0.0000000038721696,1.53,2.25
682.4 ,"Cellulitis and abscess of hand,...",Diseases of the skin and subcutaneous...,1497,46,1.85,0.0001706615,1.35,2.48
784.7 ,Epistaxis,"Comorbidities, signs, and ill-defined...",8555,260,1.85,1.077758e-18,1.62,2.09
786.59 ,Other chest pain,"Comorbidities, signs, and ill-defined...",12416,376,1.85,3.310345e-26,1.66,2.06
840.9 ,Sprains and strains of unspecified...,Injury and poisoning,5648,173,1.85,0.000000000000347178,1.58,2.16
726.2 ,"Other affections of shoulder region,...",Diseases of the musculoskeletal...,1338,41,1.84,0.0003922344,1.32,2.52
353.2 ,"Cervical root lesions, not elsewhere...",Diseases of the nervous system,5152,157,1.84,0.000000000007260422,1.56,2.16
686 ,Other local infections of skin...,Diseases of the skin and subcutaneous...,6162,187,1.84,0.0000000000001135943,1.58,2.13
719.45 ,"Pain in joint, pelvic region and...",Diseases of the musculoskeletal...,2745,84,1.84,0.0000005032033,1.46,2.29
354.5 ,Mononeuritis multiplex,Diseases of the nervous system,1150,35,1.83,0.0011736757,1.27,2.56
727.09 ,Other synovitis and tenosynovitis,Diseases of the musculoskeletal...,3130,95,1.83,0.00000010133301,1.47,2.25
784.0 ,Headache,"Comorbidities, signs, and ill-defined...",104862,2767,1.83,1.95659e-139,1.75,1.92
713.5 ,Arthropathy associated with neurological...,Diseases of the musculoskeletal...,1313,40,1.83,0.000520479,1.3,2.51
298.9 ,Unspecified psychosis,Mental disorders,1969,60,1.83,0.0000216653,1.39,2.37
786.1 ,Stridor,"Comorbidities, signs, and ill-defined...",3483,105,1.82,0.000000033664929,1.48,2.21
492.0 ,Emphysematous bleb,Diseases of the respiratory system,2442,74,1.82,0.0000028271267,1.43,2.3
372.71 ,Hyperemia of conjunctiva,Diseases of the nervous system,1588,48,1.82,0.0001802099,1.33,2.42
437.8 ,Other ill-defined cerebrovascular...,Diseases of the circulatory system,3200,96,1.81,0.00000019193102,1.46,2.22
780.4 ,Dizziness and giddiness,"Comorbidities, signs, and ill-defined...",168245,4078,1.81,1.93675e-165,1.74,1.89
715.89 ,"Osteoarthrosis involving, or with...",Diseases of the musculoskeletal...,1526,46,1.81,0.0002949612,1.32,2.43
959.9 ,Unspecified site injury,Injury and poisoning,2102,63,1.8,0.0000198456,1.38,2.32
366.15 ,Cortical senile cataract,Diseases of the nervous system,2543,76,1.8,0.0000043799946,1.41,2.26
723.1 ,Cervicalgia,Diseases of the musculoskeletal...,14569,428,1.8,4.568345e-27,1.63,1.99
820.21 ,Closed fracture of intertrochanteric...,Injury and poisoning,2352,70,1.79,0.000009017797,1.39,2.27
919.1 ,"Abrasion or friction burn of other,...",Injury and poisoning,1274,38,1.79,0.0009856528,1.26,2.48
733.01 ,Senile osteoporosis,Diseases of the musculoskeletal...,7604,223,1.78,0.00000000000001201449,1.55,2.03
733.42 ,Aseptic necrosis of head and neck...,Diseases of the musculoskeletal...,1217,36,1.78,0.0016325225,1.24,2.48
805.8 ,Closed fracture of unspecified...,Injury and poisoning,1791,53,1.78,0.0001436853,1.33,2.34
715.38 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,2675,79,1.78,0.0000037086405,1.4,2.23
682.6 ,"Cellulitis and abscess of leg,...",Diseases of the skin and subcutaneous...,8260,241,1.77,0.000000000000002139849,1.55,2.01
682.8 ,Cellulitis and abscess of other...,Diseases of the skin and subcutaneous...,4363,128,1.77,0.000000005696674,1.47,2.11
300.4 ,Dysthymic disorder,Mental disorders,19808,570,1.77,1.310492e-33,1.62,1.93
786.9 ,Other symptoms involving respiratory...,"Comorbidities, signs, and ill-defined...",2184,64,1.76,0.0000391823,1.35,2.26
713.8 ,Arthropathy associated with other...,Diseases of the musculoskeletal...,1160,34,1.76,0.0027197147,1.21,2.48
721 ,Spondylosis and allied disorders,Diseases of the musculoskeletal...,8008,233,1.76,0.000000000000007004945,1.54,2.01
728 ,"Disorders of muscle, ligament,...",Diseases of the musculoskeletal...,8895,257,1.75,7.360319e-16,1.54,1.99
998.5 ,Postoperative infection,Injury and poisoning,4141,120,1.75,0.000000029728071,1.44,2.1
491.1 ,Mucopurulent chronic bronchitis,Diseases of the respiratory system,10993,317,1.75,3.245518e-19,1.56,1.97
386.0 ,Meniere's disease,Diseases of the nervous system,5094,148,1.75,0.0000000007120122,1.48,2.07
434.1 ,Cerebral embolism,Diseases of the circulatory system,8376,240,1.74,0.00000000000001393352,1.52,1.98
726.60 ,"Enthesopathy of knee, unspecified",Diseases of the musculoskeletal...,1937,56,1.74,0.0001822022,1.31,2.27
438 ,Late effects of cerebrovascular...,Diseases of the circulatory system,41100,1134,1.74,6.421737e-59,1.64,1.86
455.9 ,Residual hemorrhoidal skin tags,Diseases of the circulatory system,1583,46,1.74,0.000562758,1.27,2.34
