disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
240.0 ,"Goiter, specified as simple","Endocrine, nutritional and metabolic...",4862,21,2.28,0.0006953591,1.41,3.5
370.00 ,"Corneal ulcer, unspecified",Diseases of the nervous system,11238,48,2.27,0.00000056815855,1.67,3.02
715.90 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,14385,61,2.26,0.000000022005649,1.72,2.91
719.44 ,"Pain in joint, hand",Diseases of the musculoskeletal...,2100,9,2.26,0.0210873915,1.03,4.3
724.02 ,"Spinal stenosis, lumbar region,...",Diseases of the musculoskeletal...,2330,10,2.26,0.0154684658,1.08,4.18
296.30 ,"Major depressive affective disorder,...",Mental disorders,2802,12,2.26,0.0134648038,1.17,3.96
443.9 ,"Peripheral vascular disease, unspecified",Diseases of the circulatory system,2110,9,2.25,0.0216546617,1.03,4.28
307.4 ,Specific disorders of sleep of...,Mental disorders,2362,10,2.23,0.0168217897,1.07,4.12
478.22 ,Parapharyngeal abscess,Diseases of the respiratory system,2362,10,2.23,0.0168217897,1.07,4.12
706.3 ,Seborrhea,Diseases of the skin and subcutaneous...,18533,77,2.22,0.0000000008419898,1.74,2.78
214.9 ,"Lipoma, unspecified site",Neoplasms,2137,9,2.22,0.0232408267,1.01,4.23
307.42 ,Persistent disorder of initiating...,Mental disorders,4787,20,2.21,0.0012910567,1.35,3.42
372.56 ,Conjunctival deposits,Diseases of the nervous system,2386,10,2.21,0.028475004,1.06,4.08
706 ,Diseases of sebaceous glands,Diseases of the skin and subcutaneous...,2869,12,2.21,0.0145133205,1.14,3.87
246 ,Other disorders of thyroid,"Endocrine, nutritional and metabolic...",4775,20,2.21,0.0012594722,1.35,3.43
799.9 ,Other unknown and unspecified...,"Comorbidities, signs, and ill-defined...",2871,12,2.21,0.0145490899,1.14,3.86
854 ,Intracranial injury of other and...,Injury and poisoning,3338,14,2.21,0.0075065705,1.21,3.73
310.2 ,Postconcussion syndrome,Mental disorders,4583,19,2.19,0.001842551,1.32,3.43
784.2 ,"Swelling, mass, or lump in head...","Comorbidities, signs, and ill-defined...",8477,35,2.19,0.0000433776,1.52,3.05
680 ,Carbuncle and furuncle,Diseases of the skin and subcutaneous...,5072,21,2.19,0.0010747218,1.35,3.35
300.4 ,Dysthymic disorder,Mental disorders,30179,123,2.19,0.00000000000003041119,1.81,2.62
429.9 ,"Heart disease, unspecified",Diseases of the circulatory system,4856,20,2.18,0.0014909801,1.33,3.37
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,2434,10,2.17,0.02984026,1.04,4
380.2 ,Other otitis externa,Diseases of the nervous system,3662,15,2.16,0.0063376166,1.21,3.58
714.0 ,Rheumatoid arthritis,Diseases of the musculoskeletal...,8083,33,2.16,0.0000872198,1.48,3.04
571 ,Chronic liver disease and cirrhosis,Diseases of the digestive system,3916,16,2.16,0.0048377037,1.23,3.51
580 ,Acute glomerulonephritis,Diseases of the genitourinary...,1971,8,2.14,0.0374486189,0.92,4.23
386.00 ,"Minihre's disease, unspecified",Diseases of the nervous system,11168,45,2.14,0.000005416754,1.55,2.87
427.9 ,"Cardiac dysrhythmia, unspecified",Diseases of the circulatory system,21946,88,2.14,0.0000000002488114,1.71,2.65
054 ,Herpes simplex,Infectious and parasitic diseases,2466,10,2.14,0.0309103087,1.02,3.94
386.2 ,Vertigo of central origin,Diseases of the nervous system,4720,19,2.13,0.0035531621,1.28,3.33
493 ,Asthma,Diseases of the respiratory system,8748,35,2.12,0.000063275,1.47,2.95
532.9 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,3485,14,2.12,0.0095427973,1.16,3.57
382.0 ,Acute suppurative otitis media,Diseases of the nervous system,2754,11,2.11,0.0236878646,1.05,3.78
782.3 ,Edema,"Comorbidities, signs, and ill-defined...",13822,55,2.11,0.00000068169183,1.59,2.76
246.9 ,Unspecified disorder of thyroid,"Endocrine, nutritional and metabolic...",19195,76,2.11,0.000000008483037,1.66,2.65
370.49 ,Other keratoconjunctivitis,Diseases of the nervous system,8516,34,2.11,0.0000847486,1.46,2.96
726.9 ,Unspecified enthesopathy,Diseases of the musculoskeletal...,5814,23,2.09,0.0012725403,1.32,3.14
788.3 ,Incontinence of urine,"Comorbidities, signs, and ill-defined...",3558,14,2.08,0.0108677507,1.13,3.49
306.8 ,Other specified psychophysiological...,Mental disorders,4333,17,2.07,0.0072720882,1.2,3.32
610 ,Benign mammary dysplasias,Diseases of the genitourinary...,4878,19,2.06,0.004236399,1.24,3.22
726.0 ,Adhesive capsulitis of shoulder,Diseases of the musculoskeletal...,3069,12,2.06,0.0194352395,1.06,3.61
533.9 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,30731,118,2.06,0.000000000003531169,1.7,2.47
380.1 ,Infective otitis externa,Diseases of the nervous system,4917,19,2.04,0.0044629908,1.23,3.19
737.3 ,Kyphoscoliosis and scoliosis,Diseases of the musculoskeletal...,2322,9,2.04,0.0483459093,0.93,3.89
577.0 ,Acute pancreatitis,Diseases of the digestive system,2351,9,2.02,0.0501464264,0.92,3.84
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,17408,66,2.02,0.00000043323329,1.55,2.57
238.3 ,Neoplasm of uncertain behavior...,Neoplasms,2093,8,2.01,0.068392203,0.87,3.98
617.1 ,Endometriosis of ovary,Diseases of the genitourinary...,9537,36,2,0.0002044818,1.4,2.77
346.0 ,Classical migraine,Diseases of the nervous system,2909,11,1.99,0.029981024,0.99,3.58
380.22 ,Other acute otitis externa,Diseases of the nervous system,25437,95,1.99,0.0000000018289678,1.61,2.45
388.8 ,Other disorders of ear,Diseases of the nervous system,3172,12,1.99,0.0230921885,1.03,3.49
373.00 ,"Blepharitis, unspecified",Diseases of the nervous system,29409,109,1.98,0.0000000002085088,1.62,2.4
924.3 ,Contusion of toe,Injury and poisoning,2660,10,1.98,0.0401787126,0.95,3.65
491.9 ,Unspecified chronic bronchitis,Diseases of the respiratory system,22636,84,1.98,0.000000022023698,1.57,2.46
839.8 ,"Closed dislocation, multiple and...",Injury and poisoning,5067,19,1.98,0.0055701452,1.19,3.1
721.1 ,Cervical spondylosis with myelopathy,Diseases of the musculoskeletal...,2685,10,1.96,0.0417258423,0.94,3.62
786.0 ,Dyspnea and respiratory abnormalities,"Comorbidities, signs, and ill-defined...",4852,18,1.96,0.0076814659,1.16,3.1
345.90 ,"Epilepsy, unspecified, without...",Diseases of the nervous system,4068,15,1.95,0.0168693026,1.09,3.22
242.0 ,Toxic diffuse goiter,"Endocrine, nutritional and metabolic...",3244,12,1.95,0.038892737,1.01,3.42
277.9 ,Unspecified disorder of metabolism,"Endocrine, nutritional and metabolic...",2432,9,1.95,0.0559361287,0.89,3.71
703.0 ,Ingrowing nail,Diseases of the skin and subcutaneous...,3254,12,1.94,0.0391455949,1,3.41
716 ,Other and unspecified arthropathies,Diseases of the musculoskeletal...,2459,9,1.93,0.0581143507,0.88,3.67
716.90 ,"Arthropathy, unspecified, site...",Diseases of the musculoskeletal...,17065,62,1.93,0.0000033434368,1.48,2.48
726.71 ,Achilles bursitis or tendinitis,Diseases of the musculoskeletal...,2179,8,1.93,0.0757974241,0.83,3.82
729.5 ,Pain in limb,Diseases of the musculoskeletal...,8773,32,1.93,0.0007593842,1.32,2.73
282.4 ,Thalassemias,Diseases of the blood and blood-forming...,5749,21,1.93,0.0055542442,1.19,2.96
582.9 ,Chronic glomerulonephritis with...,Diseases of the genitourinary...,5766,21,1.92,0.0056627055,1.19,2.95
617 ,Endometriosis,Diseases of the genitourinary...,3292,12,1.92,0.0402088155,0.99,3.37
300.9 ,Unspecified nonpsychotic mental...,Mental disorders,30740,110,1.91,0.0000000012395406,1.57,2.31
583 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,1930,7,1.91,0.1044290026,0.77,3.95
599 ,Other disorders of urethra and...,Diseases of the genitourinary...,8837,32,1.91,0.0008059014,1.31,2.71
717.9 ,Unspecified internal derangement...,Diseases of the musculoskeletal...,3315,12,1.91,0.0409310742,0.98,3.34
360.89 ,Other disorders of globe,Diseases of the nervous system,3600,13,1.9,0.0312793135,1.01,3.26
788.1 ,Dysuria,"Comorbidities, signs, and ill-defined...",8328,30,1.9,0.0013782642,1.28,2.73
349 ,Other and unspecified disorders...,Diseases of the nervous system,2229,8,1.89,0.0808620761,0.81,3.74
706.2 ,Sebaceous cyst,Diseases of the skin and subcutaneous...,19140,68,1.89,0.0000023190182,1.46,2.4
381.81 ,Dysfunction of Eustachian tube,Diseases of the nervous system,22014,78,1.89,0.00000047479382,1.49,2.36
218.1 ,Intramural leiomyoma of uterus,Neoplasms,2228,8,1.89,0.0807553977,0.82,3.74
307.41 ,Transient disorder of initiating...,Mental disorders,3085,11,1.88,0.056478376,0.94,3.37
307.81 ,Tension headache,Mental disorders,28448,100,1.88,0.000000013983683,1.52,2.29
710.9 ,Unspecified diffuse connective...,Diseases of the musculoskeletal...,2516,9,1.88,0.0631190348,0.86,3.59
573.3 ,"Hepatitis, unspecified",Diseases of the digestive system,14702,52,1.87,0.0000365486,1.4,2.47
583.9 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,4522,16,1.87,0.0235654166,1.06,3.04
695.89 ,Other specified erythematous conditions,Diseases of the skin and subcutaneous...,3108,11,1.87,0.0574451272,0.93,3.35
413.9 ,Other and unspecified angina pectoris,Diseases of the circulatory system,4225,15,1.87,0.0206167006,1.05,3.1
424.0 ,Mitral valve disorders,Diseases of the circulatory system,22432,79,1.87,0.00000042794831,1.48,2.34
845.10 ,"Sprain of foot, unspecified site",Injury and poisoning,2817,10,1.87,0.0762769136,0.9,3.45
611.79 ,Other signs and symptoms in breast,Diseases of the genitourinary...,2839,10,1.86,0.0772497919,0.89,3.42
919 ,"Superficial injury of other, multiple,...",Injury and poisoning,2837,10,1.86,0.0771575526,0.89,3.43
625.6 ,"Stress incontinence, female",Diseases of the genitourinary...,2544,9,1.86,0.0657787489,0.85,3.55
253.8 ,Other disorders of the pituitary...,"Endocrine, nutritional and metabolic...",3113,11,1.86,0.0576654873,0.93,3.34
805.6 ,Closed fracture of sacrum and...,Injury and poisoning,3113,11,1.86,0.0576654873,0.93,3.34
848.8 ,Other specified sites of sprains...,Injury and poisoning,6522,23,1.86,0.0060471333,1.18,2.8
300.02 ,Generalized anxiety disorder,Mental disorders,8501,30,1.86,0.0016220341,1.26,2.67
371.24 ,Corneal edema due to wearing of...,Diseases of the nervous system,6817,24,1.86,0.0048254504,1.19,2.77
571.4 ,Chronic hepatitis,Diseases of the digestive system,33421,116,1.86,0.0000000019258854,1.53,2.23
097.9 ,"Syphilis, unspecified",Infectious and parasitic diseases,2281,8,1.85,0.0867084176,0.8,3.65
682.8 ,Cellulitis and abscess of other...,Diseases of the skin and subcutaneous...,5975,21,1.85,0.0101787525,1.15,2.84
311 ,"Depressive disorder, not elsewhere...",Mental disorders,6319,22,1.84,0.0082799533,1.15,2.79
356.9 ,Unspecified hereditary and idiopathic...,Diseases of the nervous system,4011,14,1.84,0.0284010802,1,3.1
389.9 ,Unspecified hearing loss,Diseases of the nervous system,5168,18,1.84,0.0152262602,1.09,2.91
719.4 ,Pain in joint,Diseases of the musculoskeletal...,7171,25,1.84,0.0058708531,1.19,2.72
785.1 ,Palpitations,"Comorbidities, signs, and ill-defined...",28149,97,1.84,0.000000058890404,1.49,2.25
278.0 ,Obesity,"Endocrine, nutritional and metabolic...",11523,40,1.84,0.0005141064,1.31,2.51
680.8 ,Carbuncle and furuncle of other...,Diseases of the skin and subcutaneous...,3734,13,1.84,0.0362179155,0.98,3.15
003.0 ,Salmonella gastroenteritis,Infectious and parasitic diseases,3465,12,1.83,0.0470992208,0.94,3.2
483 ,Pneumonia due to other specified...,Diseases of the respiratory system,2010,7,1.83,0.1146686466,0.74,3.79
266.9 ,Unspecified vitamin B deficiency,"Endocrine, nutritional and metabolic...",2020,7,1.83,0.1160744874,0.73,3.77
372.00 ,"Acute conjunctivitis, unspecified",Diseases of the nervous system,191409,609,1.82,4.521229e-36,1.67,1.99
693.1 ,Dermatitis due to food taken internally,Diseases of the skin and subcutaneous...,3770,13,1.82,0.0378148198,0.97,3.12
826.0 ,Closed fracture of one or more...,Injury and poisoning,2031,7,1.82,0.1176524245,0.73,3.75
386 ,Vertiginous syndromes and other...,Diseases of the nervous system,7300,25,1.81,0.00636925,1.17,2.68
727.01 ,Synovitis and tenosynovitis in...,Diseases of the musculoskeletal...,2037,7,1.81,0.1185269366,0.73,3.74
240.9 ,"Goiter, unspecified","Endocrine, nutritional and metabolic...",21677,74,1.81,0.0000030824165,1.42,2.28
533.91 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,2041,7,1.81,0.1191153347,0.72,3.73
816.00 ,Closed fracture of phalanx or...,Injury and poisoning,2334,8,1.81,0.0932626618,0.78,3.57
690 ,Erythematosquamous dermatosis,Diseases of the skin and subcutaneous...,32907,111,1.8,0.000000021232349,1.48,2.18
