disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,429709,1118,2.74,1.13385e-119,2.52,2.99
919.1 ,"Abrasion or friction burn of other,...",Injury and poisoning,2356,9,2.74,0.0067995283,1.25,5.22
365.00 ,"Preglaucoma, unspecified",Diseases of the nervous system,1843,7,2.73,0.01640218,1.09,5.64
726.6 ,Enthesopathy of knee,Diseases of the musculoskeletal...,2113,8,2.72,0.0109068483,1.17,5.37
725 ,Polymyalgia rheumatica,Diseases of the musculoskeletal...,1872,7,2.68,0.0176895157,1.08,5.55
240.9 ,"Goiter, unspecified","Endocrine, nutritional and metabolic...",4315,16,2.67,0.0005288099,1.52,4.35
371.89 ,Other corneal disorders,Diseases of the nervous system,5929,22,2.67,0.00005355,1.67,4.06
693.1 ,Dermatitis due to food taken internally,Diseases of the skin and subcutaneous...,2432,9,2.66,0.0082580381,1.21,5.06
574.0 ,Calculus of gallbladder with acute...,Diseases of the digestive system,1888,7,2.66,0.0184293929,1.07,5.5
788.3 ,Incontinence of urine,"Comorbidities, signs, and ill-defined...",3259,12,2.65,0.0026295232,1.36,4.64
466 ,Acute bvronchitis and bronchiolitis,Diseases of the respiratory system,31257,112,2.65,1.668518e-18,2.17,3.21
716.59 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,2171,8,2.64,0.0126457283,1.14,5.23
788.1 ,Dysuria,"Comorbidities, signs, and ill-defined...",6578,24,2.63,0.0000327206,1.68,3.93
784 ,Symptoms involving head and neck,"Comorbidities, signs, and ill-defined...",2479,9,2.61,0.0092719056,1.19,4.96
780.8 ,Generalized hyperhidrosis,"Comorbidities, signs, and ill-defined...",1932,7,2.6,0.0205754335,1.04,5.38
099.9 ,"Venereal disease, unspecified",Infectious and parasitic diseases,1929,7,2.6,0.0204238428,1.04,5.38
533.00 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,9174,33,2.6,0.0000016672904,1.78,3.66
692.70 ,Unspecified dermatitis due to...,Diseases of the skin and subcutaneous...,2493,9,2.59,0.009591341,1.18,4.94
242.9 ,Thyrotoxicosis w/m of goiter or...,"Endocrine, nutritional and metabolic...",3329,12,2.59,0.003111392,1.33,4.54
847.1 ,Sprain of thoracic,Injury and poisoning,4456,16,2.58,0.0007395308,1.47,4.21
300.9 ,Unspecified nonpsychotic mental...,Mental disorders,39567,136,2.56,1.098971e-20,2.13,3.04
786.51 ,Precordial pain,"Comorbidities, signs, and ill-defined...",6494,23,2.55,0.0000730006,1.61,3.84
278.0 ,Obesity,"Endocrine, nutritional and metabolic...",5076,18,2.55,0.0004141189,1.51,4.05
783.0 ,Anorexia,"Comorbidities, signs, and ill-defined...",1973,7,2.54,0.0227261721,1.02,5.26
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,24956,86,2.53,0.0000000000001442988,2.01,3.14
455.2 ,Internal hemorrhoids with other...,Diseases of the circulatory system,10867,38,2.53,0.00000079176586,1.78,3.49
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,263719,743,2.53,2.384658e-83,2.31,2.77
474.0 ,Chronic tonsillitis,Diseases of the respiratory system,6275,22,2.53,0.0001191023,1.58,3.84
601.0 ,Acute prostatitis,Diseases of the genitourinary...,2279,8,2.52,0.0164116529,1.08,4.98
386.00 ,"Minihre's disease, unspecified",Diseases of the nervous system,12944,45,2.52,0.000000075550847,1.83,3.39
784.7 ,Epistaxis,"Comorbidities, signs, and ill-defined...",15587,54,2.52,0.0000000039085318,1.88,3.3
300.02 ,Generalized anxiety disorder,Mental disorders,11511,40,2.51,0.00000042810956,1.79,3.44
388.70 ,"Otalgia, unspecified",Diseases of the nervous system,2296,8,2.5,0.0170707726,1.08,4.94
300.00 ,"Anxiety state, unspecified",Mental disorders,62266,205,2.5,1.910146e-28,2.15,2.88
608.9 ,Unspecified disorder of male genital...,Diseases of the genitourinary...,6656,23,2.49,0.0001042557,1.57,3.75
723.8 ,Other syndromes affecting cervical...,Diseases of the musculoskeletal...,2591,9,2.49,0.012064931,1.14,4.75
402.10 ,Benign hypertensive heart disease...,Diseases of the circulatory system,16698,57,2.48,0.0000000023188522,1.87,3.23
701.1 ,"Keratoderma, acquired",Diseases of the skin and subcutaneous...,6683,23,2.48,0.0001104884,1.57,3.73
009 ,Ill-defined intestinal infections,Infectious and parasitic diseases,4356,15,2.48,0.001591448,1.38,4.1
388.30 ,"Tinnitus, unspecified",Diseases of the nervous system,26446,89,2.47,0.0000000000002146122,1.97,3.05
682.1 ,Cellulitis and abscess of neck,Diseases of the skin and subcutaneous...,2032,7,2.47,0.0260859781,0.99,5.11
532.40 ,Chronic or unspecified duodenal...,Diseases of the digestive system,2327,8,2.47,0.018321325,1.06,4.88
569.3 ,Hemorrhage of rectum and anus,Diseases of the digestive system,6696,23,2.47,0.0001136057,1.56,3.73
478.5 ,Other diseases of vocal cords,Diseases of the respiratory system,25944,87,2.46,0.0000000000004712296,1.96,3.05
491.2 ,Obstructive chronic bronchitis,Diseases of the respiratory system,3213,11,2.46,0.0065467941,1.22,4.41
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,9695,33,2.46,0.0000064030779,1.69,3.47
354.2 ,Lesion of ulnar nerve,Diseases of the nervous system,2638,9,2.45,0.0134070855,1.12,4.66
723.2 ,Cervicocranial syndrome,Diseases of the musculoskeletal...,2930,10,2.45,0.0094441756,1.17,4.52
724.1 ,Pain in thoracic spine,Diseases of the musculoskeletal...,2343,8,2.45,0.0189917867,1.05,4.84
780.50 ,"Sleep disturbance, unspecified","Comorbidities, signs, and ill-defined...",23334,78,2.44,0.00000000001020365,1.92,3.06
825.25 ,Closed fracture of metatarsal...,Injury and poisoning,2939,10,2.44,0.0096326085,1.17,4.51
295.90 ,"Unspecified schizophrenia, unspecified",Mental disorders,3239,11,2.44,0.0069293804,1.21,4.38
535.5 ,Unspecified gastritis & gastroduodenitis,Diseases of the digestive system,19079,64,2.44,0.0000000005323046,1.87,3.13
721.42 ,"Spondylosis with myelopathy, lumbar...",Diseases of the musculoskeletal...,7086,24,2.44,0.0001485077,1.56,3.64
372.14 ,Other chronic allergic conjunctivitis,Diseases of the nervous system,50585,165,2.44,1.292495e-22,2.07,2.86
588.9 ,Unspecified disorder resulting...,Diseases of the genitourinary...,4122,14,2.44,0.0025267713,1.33,4.11
720.1 ,Spinal enthesopathy,Diseases of the musculoskeletal...,3843,13,2.43,0.003646521,1.29,4.17
919.4 ,"Insect bite, nonvenomous, of other,...",Injury and poisoning,12226,41,2.43,0.00000061989868,1.74,3.31
715.00 ,"Osteoarthrosis, generalized, site...",Diseases of the musculoskeletal...,6557,22,2.42,0.0003180545,1.51,3.67
578 ,Gastrointestinal hemorrhage,Diseases of the digestive system,1781,6,2.42,0.0413527525,0.88,5.28
382.00 ,Acute suppurative otitis media...,Diseases of the nervous system,5078,17,2.41,0.0010927771,1.4,3.87
466.0 ,Acute bronchitis,Diseases of the respiratory system,451547,1082,2.4,2.435341e-90,2.2,2.61
308.0 ,Predominant disturbance of emotions,Mental disorders,2988,10,2.4,0.0107092745,1.15,4.43
560.9 ,Unspecified intestinal obstruction,Diseases of the digestive system,4184,14,2.4,0.0028812958,1.31,4.05
682.5 ,Cellulitis and abscess of buttock,Diseases of the skin and subcutaneous...,1796,6,2.39,0.042757037,0.88,5.23
427.89 ,Other specified cardiac dysrhythmias,Diseases of the circulatory system,6014,20,2.39,0.0006729096,1.46,3.71
780.2 ,Syncope and collapse,"Comorbidities, signs, and ill-defined...",7891,26,2.37,0.0000975971,1.55,3.49
786.09 ,Other respiratory abnormalities,"Comorbidities, signs, and ill-defined...",9749,32,2.37,0.0000155823,1.62,3.36
307.42 ,Persistent disorder of initiating...,Mental disorders,6077,20,2.37,0.0007166922,1.44,3.67
923.21 ,Contusion of wrist,Injury and poisoning,3648,12,2.36,0.0062880594,1.22,4.14
111.8 ,Other specified dermatomycoses,Infectious and parasitic diseases,2764,9,2.34,0.0175486247,1.07,4.45
692.8 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,3996,13,2.34,0.0050073913,1.24,4.01
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,59886,186,2.34,4.399301e-23,2,2.72
413.9 ,Other and unspecified angina pectoris,Diseases of the circulatory system,27042,86,2.33,0.00000000001032805,1.85,2.89
274.10 ,"Gouty nephropathy, unspecified","Endocrine, nutritional and metabolic...",2155,7,2.33,0.0341440628,0.93,4.82
295.30 ,"Paranoid type schizophrenia, unspecified",Mental disorders,2152,7,2.33,0.0339300048,0.94,4.82
464.21 ,Acute laryngotracheitis with obstruction,Diseases of the respiratory system,4312,14,2.33,0.0037427408,1.27,3.93
353.9 ,Unspecified nerve root and plexus...,Diseases of the nervous system,5246,17,2.33,0.0021703195,1.35,3.74
372.05 ,Acute atopic conjunctivitis,Diseases of the nervous system,2156,7,2.33,0.0342156142,0.93,4.81
599 ,Other disorders of urethra and...,Diseases of the genitourinary...,5589,18,2.32,0.0016086477,1.37,3.67
215 ,Other benign neoplasm of connective...,Neoplasms,2161,7,2.32,0.0345748631,0.93,4.8
414.9 ,"Chronic ischemic heart disease,...",Diseases of the circulatory system,42567,133,2.32,8.396567e-17,1.93,2.76
693.0 ,Dermatitis due to drugs and medicines...,Diseases of the skin and subcutaneous...,5878,19,2.32,0.0011296419,1.4,3.64
455.6 ,Unspecified hemorrhoids without...,Diseases of the circulatory system,43449,136,2.32,3.043688e-17,1.94,2.76
372.71 ,Hyperemia of conjunctiva,Diseases of the nervous system,2472,8,2.32,0.0250485826,1,4.59
070.3 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,5910,19,2.31,0.001173827,1.39,3.62
381.81 ,Dysfunction of Eustachian tube,Diseases of the nervous system,14116,45,2.31,0.0000007065737,1.68,3.1
692 ,Contact dermatitis and other eczema,Diseases of the skin and subcutaneous...,23150,73,2.3,0.0000000004578952,1.79,2.91
435.9 ,Unspecified transient cerebral...,Diseases of the circulatory system,3130,10,2.29,0.014347029,1.1,4.23
070 ,Viral hepatitis,Infectious and parasitic diseases,4100,13,2.28,0.0093253608,1.21,3.91
388.3 ,Tinitus,Diseases of the nervous system,10467,33,2.28,0.0000299595,1.56,3.21
701.4 ,Keloid scar,Diseases of the skin and subcutaneous...,4725,15,2.28,0.004707186,1.27,3.77
531.40 ,Chronic or unspecified gastric...,Diseases of the digestive system,1889,6,2.28,0.0521276408,0.83,4.97
353.8 ,Other nerve root and plexus disorders,Diseases of the nervous system,1886,6,2.28,0.0518073841,0.83,4.98
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,95795,282,2.27,3.221416e-31,1.99,2.57
716.10 ,"Traumatic arthropathy, site unspecified",Diseases of the musculoskeletal...,4106,13,2.27,0.0093701211,1.21,3.9
708.8 ,Other specified urticaria,Diseases of the skin and subcutaneous...,11485,36,2.26,0.0000133143,1.58,3.15
524.60 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,2537,8,2.26,0.0285615253,0.97,4.47
528.5 ,Diseases of lips,Diseases of the digestive system,2538,8,2.26,0.0286180851,0.97,4.47
569.0 ,Anal and rectal polyp,Diseases of the digestive system,3180,10,2.26,0.0158252791,1.08,4.16
487 ,Influenza,Diseases of the respiratory system,14123,44,2.25,0.0000020749971,1.63,3.04
708 ,Urticaria,Diseases of the skin and subcutaneous...,8642,27,2.25,0.0002126862,1.48,3.29
564.8 ,Other specified function disorder...,Diseases of the digestive system,22328,69,2.25,0.0000000037555988,1.74,2.86
367.4 ,Presbyopia,Diseases of the nervous system,22001,68,2.25,0.0000000050618011,1.74,2.87
922.8 ,Contusion of multiple sites of...,Injury and poisoning,3509,11,2.25,0.0193089933,1.12,4.04
250.9 ,Diabetes with unspecified complication,"Endocrine, nutritional and metabolic...",5444,17,2.24,0.0027215528,1.3,3.6
786.3 ,Hemoptysis,"Comorbidities, signs, and ill-defined...",7419,23,2.23,0.000500403,1.41,3.36
478.4 ,Polyp of vocal cord or larynx,Diseases of the respiratory system,3864,12,2.23,0.0140382816,1.15,3.91
715.15 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,2246,7,2.23,0.041067561,0.9,4.62
533.30 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,10036,31,2.23,0.0000702845,1.51,3.17
463 ,Acute tonsillitis,Diseases of the respiratory system,363051,880,2.22,1.066338e-69,2.04,2.42
300.01 ,Panic disorder without agoraphobia,Mental disorders,3554,11,2.22,0.0199320777,1.11,3.99
532.9 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,7446,23,2.22,0.0005227183,1.41,3.35
564.1 ,Irritable bowel syndrome,Diseases of the digestive system,71020,209,2.22,4.996903e-23,1.92,2.56
070.9 ,Unspecified viral hepatitis without...,Infectious and parasitic diseases,12077,37,2.21,0.0000213056,1.55,3.06
528.9 ,Other and unspecified diseases...,Diseases of the digestive system,45235,135,2.21,0.000000000000001319958,1.84,2.63
362.6 ,Peripheral retinal degeneration,Diseases of the nervous system,1942,6,2.21,0.0579845409,0.81,4.84
571.41 ,Chronic persistent hepatitis,Diseases of the digestive system,12399,38,2.21,0.0000156487,1.56,3.05
601.1 ,Chronic prostatitis,Diseases of the genitourinary...,10155,31,2.2,0.0000823427,1.49,3.14
790.4 ,Nonspecific elevation of levels...,"Comorbidities, signs, and ill-defined...",1951,6,2.2,0.0590165992,0.81,4.81
715.16 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,10479,32,2.2,0.0000621279,1.5,3.12
