disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
386.12 ,Vestibular neuronitis,Diseases of the nervous system,2586,210,2.54,1.674319e-29,2.19,2.93
723.4 ,"Brachial neuritis or radiculitis,...",Diseases of the musculoskeletal...,606,50,2.53,0.000000034388765,1.85,3.38
729.4 ,"Fasciitis, unspecified",Diseases of the musculoskeletal...,7423,572,2.52,1.304701e-72,2.3,2.76
786.5 ,Chest pain,"Comorbidities, signs, and ill-defined...",3617,288,2.51,1.725468e-38,2.21,2.84
250.4 ,Diabetes with renal manifestations,"Endocrine, nutritional and metabolic...",723,59,2.5,0.0000000021901724,1.88,3.27
354.0 ,Carpal tunnel syndrome,Diseases of the nervous system,810,66,2.5,0.0000000002520312,1.91,3.22
493 ,Asthma,Diseases of the respiratory system,4574,359,2.49,1.009377e-46,2.22,2.79
729.82 ,Cramp of limb,Diseases of the musculoskeletal...,739,60,2.49,0.0000000018759424,1.87,3.25
550 ,Inguinsl hernia,Diseases of the digestive system,728,59,2.48,0.0000000027232988,1.86,3.25
558 ,Other and unspecified noninfectious...,Diseases of the digestive system,1190,96,2.48,0.0000000000000501368,1.99,3.07
710.2 ,Sicca syndrome,Diseases of the musculoskeletal...,653,53,2.48,0.000000017474039,1.84,3.3
715.16 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,5645,437,2.48,2.218004e-55,2.24,2.75
470 ,Deviated nasal septum,Diseases of the respiratory system,690,56,2.48,0.0000000067097355,1.85,3.27
466 ,Acute bvronchitis and bronchiolitis,Diseases of the respiratory system,5325,411,2.47,1.009105e-51,2.21,2.74
349.9 ,Unspecified disorders of nervous...,Diseases of the nervous system,3419,268,2.46,9.854773e-35,2.15,2.8
571.4 ,Chronic hepatitis,Diseases of the digestive system,3723,290,2.45,4.505139e-37,2.16,2.77
357.9 ,Unspecified inflammatory and toxic...,Diseases of the nervous system,589,47,2.44,0.00000017671274,1.77,3.29
493.9 ,"Asthma, unspecified",Diseases of the respiratory system,2878,224,2.43,7.960634e-29,2.1,2.79
720.0 ,Ankylosing spondylitis,Diseases of the musculoskeletal...,633,50,2.41,0.00000014410086,1.76,3.22
491 ,Chronic bronchitis,Diseases of the respiratory system,7946,588,2.41,2.447956e-68,2.2,2.64
531 ,Gastric ulcer,Diseases of the digestive system,2568,199,2.41,1.713032e-25,2.06,2.79
922.9 ,Contusion of unspecified part...,Injury and poisoning,813,64,2.4,0.0000000018935786,1.83,3.11
715.35 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,1263,99,2.4,0.00000000000010612,1.93,2.96
362.60 ,"Peripheral retinal degeneration,...",Diseases of the nervous system,711,56,2.4,0.000000021452552,1.79,3.17
366.1 ,Senile cataract,Diseases of the nervous system,7473,551,2.39,2.300362e-63,2.17,2.62
535.4 ,Other specified gastritis,Diseases of the digestive system,1158,90,2.38,0.000000000002247159,1.89,2.96
698 ,Pruritus and related conditions,Diseases of the skin and subcutaneous...,1678,130,2.38,4.641405e-17,1.97,2.86
995.2 ,Unspecified adverse effect od...,Injury and poisoning,593,46,2.36,0.00000066937443,1.71,3.2
272 ,Disorders of lipoid metabolism,"Endocrine, nutritional and metabolic...",1141,88,2.36,0.000000000008674797,1.87,2.94
726.0 ,Adhesive capsulitis of shoulder,Diseases of the musculoskeletal...,3328,252,2.36,1.605675e-30,2.06,2.7
362.5 ,Degeneration of macula and posterior...,Diseases of the nervous system,1218,94,2.36,0.000000000001284288,1.89,2.92
879.8 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,2515,191,2.35,1.459636e-23,2.01,2.73
372.39 ,Other conjunctivitis,Diseases of the nervous system,663,51,2.34,0.00000016988622,1.72,3.12
592 ,Calculus of kidney and ureter,Diseases of the genitourinary...,649,50,2.34,0.00000022021087,1.72,3.14
805.8 ,Closed fracture of unspecified...,Injury and poisoning,680,52,2.33,0.00000014793651,1.72,3.1
300.4 ,Dysthymic disorder,Mental disorders,4003,298,2.33,1.160991e-34,2.06,2.63
054.9 ,Herpes simplex without mention...,Infectious and parasitic diseases,802,61,2.32,0.000000016744021,1.75,3.01
401 ,Essential hypertension,Diseases of the circulatory system,10136,711,2.31,8.060151e-74,2.12,2.51
607.1 ,Balanoposthitis,Diseases of the genitourinary...,738,56,2.31,0.000000076560612,1.72,3.04
211.3 ,Benign neoplasm of colon,Neoplasms,1151,87,2.31,0.00000000002211337,1.83,2.88
389 ,Hearing loss,Diseases of the nervous system,673,51,2.3,0.00000036431277,1.69,3.07
443.9 ,"Peripheral vascular disease, unspecified",Diseases of the circulatory system,2870,213,2.3,9.397285e-25,1.98,2.65
724.9 ,Other unspecified back disorders,Diseases of the musculoskeletal...,1664,125,2.3,0.00000000000000226222,1.9,2.77
843.9 ,Sprains and strains of unspecified...,Injury and poisoning,822,62,2.29,0.000000024210187,1.74,2.98
414 ,Other forms of chronic ischemic...,Diseases of the circulatory system,4957,360,2.29,1.495312e-39,2.04,2.56
428 ,Heart failure,Diseases of the circulatory system,3539,260,2.29,1.967131e-29,2,2.6
722.93 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,637,48,2.29,0.0000010065708,1.67,3.08
372 ,Disorders of conjunctiva,Diseases of the nervous system,1804,134,2.28,4.059696e-16,1.89,2.72
805.4 ,Closed fracture of lumbar vertebra...,Injury and poisoning,2459,182,2.28,2.654431e-21,1.95,2.66
386.1 ,Other and unspecified peripheral...,Diseases of the nervous system,1327,99,2.28,0.000000000002339149,1.83,2.8
266.9 ,Unspecified vitamin B deficiency,"Endocrine, nutritional and metabolic...",559,42,2.28,0.0000037821416,1.62,3.13
440.9 ,Generalized and unspecified atherosclerosis,Diseases of the circulatory system,3072,225,2.27,1.831171e-25,1.96,2.61
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,839,62,2.24,0.000000037040792,1.7,2.91
714.0 ,Rheumatoid arthritis,Diseases of the musculoskeletal...,2615,190,2.24,2.910891e-21,1.91,2.6
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,528,39,2.24,0.0000119268,1.57,3.11
722.10 ,Displacement of lumbar intervertebral...,Diseases of the musculoskeletal...,1913,140,2.24,3.440737e-16,1.87,2.67
721.42 ,"Spondylosis with myelopathy, lumbar...",Diseases of the musculoskeletal...,2924,211,2.23,4.23509e-23,1.92,2.57
487 ,Influenza,Diseases of the respiratory system,3773,270,2.22,8.987551e-29,1.95,2.53
353.2 ,"Cervical root lesions, not elsewhere...",Diseases of the nervous system,821,60,2.22,0.000000085956277,1.67,2.89
377.10 ,"Optic atrophy, unspecified",Diseases of the nervous system,883,64,2.2,0.000000048177876,1.67,2.84
528.9 ,Other and unspecified diseases...,Diseases of the digestive system,3614,257,2.2,5.901478e-27,1.93,2.51
708 ,Urticaria,Diseases of the skin and subcutaneous...,1052,76,2.19,0.0000000029115758,1.71,2.78
215.9 ,Other benign neoplasm of connective...,Neoplasms,569,41,2.18,0.0000143403,1.54,3
274.0 ,"Gouty arthropathy, unspecified","Endocrine, nutritional and metabolic...",13201,864,2.18,1.005648e-76,2.01,2.35
427 ,Cardiac dysrhythmias,Diseases of the circulatory system,3430,241,2.17,1.198341e-24,1.89,2.48
472.1 ,Chronic pharyngitis,Diseases of the respiratory system,3183,224,2.17,5.067575e-23,1.88,2.5
724.00 ,"Spinal stenosis, unspecified region",Diseases of the musculoskeletal...,1357,97,2.17,0.00000000003939033,1.75,2.68
571 ,Chronic liver disease and cirrhosis,Diseases of the digestive system,970,69,2.16,0.000000028483034,1.66,2.76
365 ,Glaucoma,Diseases of the nervous system,1025,73,2.16,0.000000013590864,1.67,2.75
535.5 ,Unspecified gastritis & gastroduodenitis,Diseases of the digestive system,2553,179,2.15,1.636414e-18,1.83,2.51
700 ,Corns and callosities,Diseases of the skin and subcutaneous...,1412,100,2.15,0.00000000003461872,1.73,2.65
250 ,Diabetes mellitus,"Endocrine, nutritional and metabolic...",6428,438,2.15,2.619745e-41,1.94,2.38
274.9 ,"Gout, unspecified","Endocrine, nutritional and metabolic...",13626,882,2.15,3.549625e-76,1.99,2.32
300.02 ,Generalized anxiety disorder,Mental disorders,1341,95,2.15,0.00000000009312028,1.72,2.66
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,2831,198,2.15,2.614054e-20,1.84,2.49
706.3 ,Seborrhea,Diseases of the skin and subcutaneous...,1752,123,2.14,0.0000000000003248263,1.76,2.58
373.0 ,Blepharitis,Diseases of the nervous system,924,65,2.13,0.00000010666097,1.62,2.75
840.9 ,Sprains and strains of unspecified...,Injury and poisoning,954,67,2.13,0.00000009431768,1.63,2.73
386.11 ,Benign paroxysmal positional vertigo,Diseases of the nervous system,1965,137,2.13,0.00000000000002334631,1.77,2.54
715.10 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,1083,76,2.13,0.000000012726867,1.66,2.69
478.5 ,Other diseases of vocal cords,Diseases of the respiratory system,1512,106,2.13,0.00000000001470875,1.73,2.6
307.40 ,"Nonorganic sleep disorder, unspecified",Mental disorders,1372,96,2.12,0.0000000001494228,1.7,2.62
386 ,Vertiginous syndromes and other...,Diseases of the nervous system,3236,222,2.11,1.455434e-21,1.83,2.43
465 ,Acute upper respiratory infections...,Diseases of the respiratory system,9698,635,2.11,7.822916e-55,1.93,2.3
311 ,"Depressive disorder, not elsewhere...",Mental disorders,1368,95,2.11,0.0000000003572829,1.69,2.6
702.1 ,Seborrheic keratosis,Diseases of the skin and subcutaneous...,1457,101,2.1,0.0000000001174788,1.7,2.58
724.2 ,Lumbago,Diseases of the musculoskeletal...,23466,1397,2.1,3.62879e-102,1.97,2.24
729.1 ,"Myalgia and myositis, unspecified",Diseases of the musculoskeletal...,16762,1041,2.1,1.079111e-81,1.95,2.25
368.13 ,Visual discomfort,Diseases of the nervous system,6046,404,2.09,3.310987e-36,1.88,2.33
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,1361,94,2.09,0.0000000005306953,1.68,2.59
844.9 ,Sprains and strains of unspecified...,Injury and poisoning,1304,90,2.09,0.0000000010764627,1.67,2.6
702.0 ,Actinic keratosis,Diseases of the skin and subcutaneous...,838,58,2.09,0.00000091059092,1.57,2.74
250.0 ,Diabetes Mellitus w/m of complication,"Endocrine, nutritional and metabolic...",5359,359,2.09,1.672934e-32,1.86,2.34
357.2 ,Polyneuropathy in diabetes,Diseases of the nervous system,795,55,2.09,0.0000020161637,1.56,2.75
729.5 ,Pain in limb,Diseases of the musculoskeletal...,2083,142,2.08,0.00000000000004817532,1.73,2.47
571.8 ,Other chronic nonalcoholic liver...,Diseases of the digestive system,537,37,2.07,0.0001159701,1.44,2.9
374.0 ,Entropion and trichiasis of eyelid,Diseases of the nervous system,1318,90,2.07,0.0000000020270082,1.65,2.57
402 ,Hypertensive heart disease,Diseases of the circulatory system,8976,581,2.07,1.759836e-48,1.89,2.26
110.1 ,Dermatophytosis of nail,Infectious and parasitic diseases,6497,428,2.07,4.107043e-37,1.86,2.29
721.90 ,"Spondylosis of unspecified site,...",Diseases of the musculoskeletal...,5389,358,2.07,1.021354e-31,1.85,2.31
536.9 ,Unspecified functional disorder...,Diseases of the digestive system,33824,1869,2.06,1.96648e-116,1.94,2.19
571.49 ,Other chronic hepatitis,Diseases of the digestive system,864,59,2.06,0.0000013015639,1.55,2.69
272.4 ,Other and unspecified hyperlipidemia,"Endocrine, nutritional and metabolic...",8295,538,2.06,5.323132e-45,1.87,2.26
729.2 ,"Neuralgia, neuritis, and radiculitis,...",Diseases of the musculoskeletal...,10896,691,2.05,5.163539e-55,1.88,2.23
788.3 ,Incontinence of urine,"Comorbidities, signs, and ill-defined...",4084,270,2.04,9.904805e-24,1.79,2.31
372.0 ,Acute conjunctivitis,Diseases of the nervous system,1905,128,2.04,0.000000000002988184,1.69,2.45
078.1 ,Viral warts,Infectious and parasitic diseases,3644,242,2.04,1.352839e-21,1.78,2.33
718.40 ,"Contracture of joint, site unspecified",Diseases of the musculoskeletal...,516,35,2.04,0.000229233,1.4,2.88
820.8 ,Closed fracture of unspecified...,Injury and poisoning,1684,113,2.03,0.00000000004515568,1.66,2.47
593.9 ,Unspecified disorder of kidney...,Diseases of the genitourinary...,980,66,2.03,0.0000004173672,1.55,2.61
437 ,Other and ill-defined cerebrovascular...,Diseases of the circulatory system,2000,134,2.03,0.000000000001040551,1.69,2.43
727.03 ,Trigger finger (acquired),Diseases of the musculoskeletal...,532,36,2.03,0.0001788166,1.41,2.86
729.0 ,"Rheumatism, unspecified and fibrositis",Diseases of the musculoskeletal...,1444,97,2.03,0.000000001116753,1.63,2.5
690 ,Erythematosquamous dermatosis,Diseases of the skin and subcutaneous...,5037,328,2.02,1.706902e-27,1.79,2.27
110.3 ,Dermatophytosis of groin and perianal...,Infectious and parasitic diseases,4200,275,2.02,1.649974e-23,1.77,2.29
715.26 ,"Osteoarthrosis, localized, secondary,...",Diseases of the musculoskeletal...,1104,74,2.02,0.00000012534369,1.57,2.57
307.41 ,Transient disorder of initiating...,Mental disorders,1134,76,2.02,0.000000075882815,1.58,2.56
535.10 ,"Atrophic gastritis, without mention...",Diseases of the digestive system,704,47,2.01,0.0000268434,1.46,2.71
719.46 ,"Pain in joint, lower leg",Diseases of the musculoskeletal...,2724,179,2,8.518985e-16,1.71,2.34
300.89 ,Other somatoform disorders,Mental disorders,901,60,2,0.0000022367995,1.51,2.61
362.50 ,"Macular degeneration (senile),...",Diseases of the nervous system,3478,227,2,2.347691e-19,1.73,2.3
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,743,49,1.98,0.0000281786,1.45,2.65
682 ,Other cellulitis and abscess,Diseases of the skin and subcutaneous...,1599,105,1.98,0.0000000008476631,1.61,2.43
427.81 ,Sinoatrial node dysfunction,Diseases of the circulatory system,986,65,1.98,0.0000011192766,1.52,2.56
216.9 ,"Benign neoplasm of skin, site...",Neoplasms,2280,149,1.98,0.0000000000003977162,1.66,2.35
250.9 ,Diabetes with unspecified complication,"Endocrine, nutritional and metabolic...",1357,89,1.98,0.000000015070771,1.57,2.46
367.4 ,Presbyopia,Diseases of the nervous system,2088,136,1.97,0.000000000005035674,1.64,2.36
790.6 ,Other abnormal blood chemistry,"Comorbidities, signs, and ill-defined...",1986,129,1.97,0.00000000002082347,1.63,2.36
924.5 ,Contusion of unspecified part...,Injury and poisoning,933,61,1.97,0.0000033897822,1.49,2.55
607.84 ,Impotence of organic origin,Diseases of the genitourinary...,886,58,1.97,0.0000049478151,1.48,2.57
850 ,Concussion,Injury and poisoning,782,51,1.96,0.0000200862,1.44,2.61
998.5 ,Postoperative infection,Injury and poisoning,921,60,1.96,0.0000045746523,1.48,2.55
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,38201,2004,1.96,3.32277e-105,1.85,2.09
444.22 ,Arterial embolism and thrombosis...,Diseases of the circulatory system,860,56,1.96,0.0000086220378,1.46,2.57
789 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",861,56,1.95,0.0000088092478,1.46,2.57
794.8 ,Nonspecific abnormal results of...,"Comorbidities, signs, and ill-defined...",986,64,1.95,0.0000026442941,1.49,2.52
691.8 ,Other atopic dermatitis and related...,Diseases of the skin and subcutaneous...,4982,315,1.95,2.266081e-24,1.73,2.19
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,10421,638,1.95,1.532391e-45,1.79,2.13
434 ,Occlusion of cerebral arteries,Diseases of the circulatory system,3605,230,1.95,1.602852e-18,1.69,2.24
435.1 ,Vertebral artery syndrome,Diseases of the circulatory system,1299,84,1.95,0.000000069282072,1.54,2.44
533.0 ,"Peptic ulcer, site unspecified...",Diseases of the digestive system,707,46,1.95,0.0000700324,1.41,2.64
473.9 ,Unspecified sinusitis (chronic),Diseases of the respiratory system,1778,114,1.94,0.0000000005556938,1.58,2.35
728.85 ,Spasm of muscle,Diseases of the musculoskeletal...,867,56,1.94,0.0000139086,1.45,2.55
357.4 ,Polyneuropathy in other diseases...,Diseases of the nervous system,896,58,1.94,0.0000081833469,1.46,2.54
560.9 ,Unspecified intestinal obstruction,Diseases of the digestive system,2591,165,1.93,0.0000000000001347208,1.64,2.27
704.8 ,Other specified diseases of hair...,Diseases of the skin and subcutaneous...,1292,83,1.93,0.00000013991039,1.53,2.42
437.1 ,Other generalized ischemic cerebrovascular...,Diseases of the circulatory system,575,37,1.93,0.0003453362,1.34,2.69
454.9 ,Asymptomatic varicose veins,Diseases of the circulatory system,934,60,1.93,0.0000082560896,1.46,2.51
600 ,Hyperplasia of prostate,Diseases of the genitourinary...,49403,2416,1.91,6.57932e-103,1.8,2.03
719.48 ,"Pain in joint, other specified...",Diseases of the musculoskeletal...,737,47,1.91,0.0000708575,1.39,2.57
847.2 ,Sprain of lumbar,Injury and poisoning,2838,178,1.9,0.00000000000006311523,1.62,2.22
